// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 18.17 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 2.87 sec and exited with 0
// ***** Done, took 00:00:22 (22.4 sec)   *****
// Found 3 benchmarks:
//   Md5VsSha256.Hormigas_uno: DefaultJob
//   Md5VsSha256.Hormigas_uno_dos: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Hormigas_uno: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7078b3b4-20c1-46a6-bf0b-918ae0753282.dll --anonymousPipes 1508 1492 --benchmarkName MyBenchmarks.Md5VsSha256.Hormigas_uno --job Default --benchmarkId 0 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 295600.00 ns, 295.6000 us/op
WorkloadJitting  1: 1 op, 450100.00 ns, 450.1000 us/op

OverheadJitting  2: 16 op, 370500.00 ns, 23.1562 us/op
WorkloadJitting  2: 16 op, 360900.00 ns, 22.5562 us/op

WorkloadPilot    1: 16 op, 17700.00 ns, 1.1062 us/op
WorkloadPilot    2: 32 op, 31500.00 ns, 984.3750 ns/op
WorkloadPilot    3: 64 op, 72200.00 ns, 1.1281 us/op
WorkloadPilot    4: 128 op, 140900.00 ns, 1.1008 us/op
WorkloadPilot    5: 256 op, 253500.00 ns, 990.2344 ns/op
WorkloadPilot    6: 512 op, 517800.00 ns, 1.0113 us/op
WorkloadPilot    7: 1024 op, 1030300.00 ns, 1.0062 us/op
WorkloadPilot    8: 2048 op, 1505600.00 ns, 735.1562 ns/op
WorkloadPilot    9: 4096 op, 2802900.00 ns, 684.3018 ns/op
WorkloadPilot   10: 8192 op, 6334800.00 ns, 773.2910 ns/op
WorkloadPilot   11: 16384 op, 12094400.00 ns, 738.1836 ns/op
WorkloadPilot   12: 32768 op, 27029400.00 ns, 824.8718 ns/op
