// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 18.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 2.88 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Hormigas_uno: DefaultJob
//   Md5VsSha256.Hormigas_uno_dos: DefaultJob
//   Md5VsSha256.Hormigas_uno_tre: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Hormigas_uno: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4660cfbd-c143-403d-a44e-c5875d066713.dll --anonymousPipes 1432 1428 --benchmarkName MyBenchmarks.Md5VsSha256.Hormigas_uno --job Default --benchmarkId 0 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadJitting  1: 1 op, 328500.00 ns, 328.5000 us/op

OverheadJitting  2: 16 op, 319900.00 ns, 19.9937 us/op
WorkloadJitting  2: 16 op, 319300.00 ns, 19.9563 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 29200.00 ns, 912.5000 ns/op
WorkloadPilot    3: 64 op, 60200.00 ns, 940.6250 ns/op
WorkloadPilot    4: 128 op, 136000.00 ns, 1.0625 us/op
WorkloadPilot    5: 256 op, 256600.00 ns, 1.0023 us/op
WorkloadPilot    6: 512 op, 412000.00 ns, 804.6875 ns/op
WorkloadPilot    7: 1024 op, 995200.00 ns, 971.8750 ns/op
WorkloadPilot    8: 2048 op, 1318900.00 ns, 643.9941 ns/op
WorkloadPilot    9: 4096 op, 2550200.00 ns, 622.6074 ns/op
WorkloadPilot   10: 8192 op, 4570700.00 ns, 557.9468 ns/op
WorkloadPilot   11: 16384 op, 8864000.00 ns, 541.0156 ns/op
WorkloadPilot   12: 32768 op, 16539200.00 ns, 504.7363 ns/op
