// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 18.4 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 2.88 sec and exited with 0
// ***** Done, took 00:00:22 (22.66 sec)   *****
// Found 4 benchmarks:
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...an(...)nt..t [53]]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...a(...)t..t [106]]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=a]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=ant]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...an(...)nt..t [53]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2.dll --anonymousPipes 1380 1468 --benchmarkName "MyBenchmarks.DeadAntsBenchmark.Hormigas_uno(_hormigas: \"...ant...ant..nat.ant.t..ant...ant..ant..ant.anant..t\")" --job ShortRun --benchmarkId 0 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadJitting  1: 1 op, 308100.00 ns, 308.1000 us/op

OverheadJitting  2: 16 op, 331400.00 ns, 20.7125 us/op
WorkloadJitting  2: 16 op, 345300.00 ns, 21.5813 us/op

WorkloadPilot    1: 16 op, 17300.00 ns, 1.0813 us/op
WorkloadPilot    2: 32 op, 31600.00 ns, 987.5000 ns/op
WorkloadPilot    3: 64 op, 60300.00 ns, 942.1875 ns/op
WorkloadPilot    4: 128 op, 138800.00 ns, 1.0844 us/op
WorkloadPilot    5: 256 op, 256000.00 ns, 1.0000 us/op
WorkloadPilot    6: 512 op, 413000.00 ns, 806.6406 ns/op
WorkloadPilot    7: 1024 op, 791400.00 ns, 772.8516 ns/op
WorkloadPilot    8: 2048 op, 1305000.00 ns, 637.2070 ns/op
WorkloadPilot    9: 4096 op, 3012200.00 ns, 735.4004 ns/op
WorkloadPilot   10: 8192 op, 6148400.00 ns, 750.5371 ns/op
WorkloadPilot   11: 16384 op, 8547300.00 ns, 521.6858 ns/op
WorkloadPilot   12: 32768 op, 17834500.00 ns, 544.2657 ns/op
WorkloadPilot   13: 65536 op, 41107800.00 ns, 627.2552 ns/op
WorkloadPilot   14: 131072 op, 68451700.00 ns, 522.2450 ns/op
WorkloadPilot   15: 262144 op, 78012800.00 ns, 297.5952 ns/op
WorkloadPilot   16: 524288 op, 42251200.00 ns, 80.5878 ns/op
WorkloadPilot   17: 1048576 op, 81089400.00 ns, 77.3329 ns/op
WorkloadPilot   18: 2097152 op, 151286000.00 ns, 72.1388 ns/op
WorkloadPilot   19: 4194304 op, 314490900.00 ns, 74.9805 ns/op
WorkloadPilot   20: 8388608 op, 652343300.00 ns, 77.7654 ns/op

OverheadWarmup   1: 8388608 op, 20276200.00 ns, 2.4171 ns/op
OverheadWarmup   2: 8388608 op, 21162400.00 ns, 2.5228 ns/op
OverheadWarmup   3: 8388608 op, 19063400.00 ns, 2.2725 ns/op
OverheadWarmup   4: 8388608 op, 20058200.00 ns, 2.3911 ns/op
OverheadWarmup   5: 8388608 op, 19394700.00 ns, 2.3120 ns/op

OverheadActual   1: 8388608 op, 19838300.00 ns, 2.3649 ns/op
OverheadActual   2: 8388608 op, 18139800.00 ns, 2.1624 ns/op
OverheadActual   3: 8388608 op, 20694600.00 ns, 2.4670 ns/op
OverheadActual   4: 8388608 op, 18555700.00 ns, 2.2120 ns/op
OverheadActual   5: 8388608 op, 19758200.00 ns, 2.3554 ns/op
OverheadActual   6: 8388608 op, 18358100.00 ns, 2.1885 ns/op
OverheadActual   7: 8388608 op, 18089400.00 ns, 2.1564 ns/op
OverheadActual   8: 8388608 op, 18389600.00 ns, 2.1922 ns/op
OverheadActual   9: 8388608 op, 18948300.00 ns, 2.2588 ns/op
OverheadActual  10: 8388608 op, 18267900.00 ns, 2.1777 ns/op
OverheadActual  11: 8388608 op, 18703300.00 ns, 2.2296 ns/op
OverheadActual  12: 8388608 op, 13905200.00 ns, 1.6576 ns/op
OverheadActual  13: 8388608 op, 14198100.00 ns, 1.6925 ns/op
OverheadActual  14: 8388608 op, 17746600.00 ns, 2.1156 ns/op
OverheadActual  15: 8388608 op, 14363300.00 ns, 1.7122 ns/op
OverheadActual  16: 8388608 op, 13748900.00 ns, 1.6390 ns/op
OverheadActual  17: 8388608 op, 14016300.00 ns, 1.6709 ns/op
OverheadActual  18: 8388608 op, 14130300.00 ns, 1.6845 ns/op
OverheadActual  19: 8388608 op, 14957500.00 ns, 1.7831 ns/op
OverheadActual  20: 8388608 op, 13959000.00 ns, 1.6640 ns/op

WorkloadWarmup   1: 8388608 op, 627918400.00 ns, 74.8537 ns/op
WorkloadWarmup   2: 8388608 op, 602450500.00 ns, 71.8177 ns/op
WorkloadWarmup   3: 8388608 op, 618114600.00 ns, 73.6850 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 606428500.00 ns, 72.2919 ns/op
WorkloadActual   2: 8388608 op, 612317700.00 ns, 72.9940 ns/op
WorkloadActual   3: 8388608 op, 600254300.00 ns, 71.5559 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 588313900.00 ns, 70.1325 ns/op
WorkloadResult   2: 8388608 op, 594203100.00 ns, 70.8345 ns/op
WorkloadResult   3: 8388608 op, 582139700.00 ns, 69.3965 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 32536 has exited with code 0.

Mean = 70.121 ns, StdErr = 0.415 ns (0.59%), N = 3, StdDev = 0.719 ns
Min = 69.396 ns, Q1 = 69.764 ns, Median = 70.132 ns, Q3 = 70.484 ns, Max = 70.835 ns
IQR = 0.719 ns, LowerFence = 68.686 ns, UpperFence = 71.562 ns
ConfidenceInterval = [57.002 ns; 83.240 ns] (CI 99.9%), Margin = 13.119 ns (18.71% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...a(...)t..t [106]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2.dll --anonymousPipes 1328 1324 --benchmarkName "MyBenchmarks.DeadAntsBenchmark.Hormigas_uno(_hormigas: \"...ant...ant..nat.ant.t..ant...ant..ant..ant.anant..t...ant...ant..nat.ant.t..ant...ant..ant..ant.anant..t\")" --job ShortRun --benchmarkId 1 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
